column,value
AB,-1
BAOpp,-1
BB,-1
BBA,-1
BFP,-1
BK,-1
BPF,-1
CG,-1
CS,-1
DP,-1
DivWin,MISSING
E,-1
ER,-1
ERA,-1
ERA_minus,-10000
FP,-1
G,-1
GF,-1
GIDP,-1
GS,-1
Ghome,-1
H,-1
HA,-1
HBP,-1
HR,-1
HRA,-1
IBB,-1
IPouts,-1
L,-1
LgWin,MISSING
NAassoc,MISSING
PPF,-1
R,-1
RA,-1
RBI,-1
Rank,-1
SB,-1
SF,-1
SH,-1
SHO,-1
SO,-1
SOA,-1
SV,-1
W,-1
WAR162,-10000
WCWin,MISSING
WP,-1
WSWin,MISSING
_2B,-1
_3B,-1
active,MISSING
attendance,-1
awardID,MISSING
bWAR162,-10000
ballots,-1
bats,MISSING
bbrefID,MISSING
birthCity,MISSING
birthCountry,MISSING
birthDay,-1
birthMonth,-1
birthState,MISSING
birthYear,-1
category,MISSING
deathCity,MISSING
deathCountry,MISSING
deathDay,MISSING
deathMonth,-1
deathState,MISSING
deathYear,-1
debut,MISSING
divID,MISSING
finalGame,MISSING
franchID,MISSING
franchName,MISSING
gamesBatter,-1
gamesPitcher,-1
height,-1
inducted,MISSING
isPitcher,MISSING
lgID,MISSING
lgIDloser,MISSING
lgIDwinner,MISSING
losses,-1
name,MISSING
nameFirst,MISSING
nameGiven,MISSING
nameLast,MISSING
needed,-1
needed_note,MISSING
notes,MISSING
pWAR162,-10000
park,MISSING
playerID,MISSING
pointsMax,-1
pointsWon,-1
retroID,MISSING
round,MISSING
stint,-1
teamID,MISSING
teamIDBR,MISSING
teamIDlahman45,MISSING
teamIDloser,MISSING
teamIDretro,MISSING
teamIDwinner,MISSING
throws,MISSING
tie,MISSING
ties,-1
votedBy,MISSING
votes,-1
votesFirst,-1
wRC_plus,-10000
weight,-1
wins,-1
xFIP_minus,-10000
yearID,-1